web-scraper-order,web-scraper-start-url,next,prod,prod-href,name,price,dis
"1696075357-49","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Fini MK113-90-5.5","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_mk113_90_4t_ce_3000/","Поршневой компрессор Fini MK113-90-5.5","139 270","OEM Артикул
                100333966
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                556
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                90
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                Рапид (EURO)
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                1
            
                
                                Габариты
                
                    
                Ширина, мм
                475
            
                    
                Высота, мм
                870
            
                    
                Длина, мм
                1070
            
                    
                Вес, кг
                81
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Поршневой компрессор Fini MK113-90-5.5  — надежное, износоустойчивое оборудование с длительным сроком службы, простое в обслуживании и эксплуатации. Поршневая техника этой марки высоко востребована на российском рынке  благодаря весьма демократичной цены с хорошими рабочими характеристиками, отказоустойчивости и стабильным характеристикам воздушного потока даже при напряженном режиме эксплуатации. 

Компрессор Поршневой компрессор Fini MK113-90-5.5  оснащен двигателем мощностью , производительность модели составляет 556, рабочее давление . Модель можно назвать достаточно компактной — длина 1070  х ширина 475 х высота 870 , вес . Питание 380 В.

Для того, чтобы приобрести поршневой компрессор Поршневой компрессор Fini MK113-90-5.5 , позвоните нам по телефону 8 (495) 120-81-84 или закажите обратный звонок через форму на сайте. Мы оперативно доставляем приобретенное у нас оборудование для производства сжатого воздуха по Москве и области, Санкт-Петербургу, а также в регионы страны, предлагаем разумные цены и удобные условия оплаты. Также специалисты компании «Компрессорофф» готовы взять на себя установку, обслуживание и ремонт техники для производства сжатого воздуха."
"1696075360-50","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Fubag B6800B/270 CT7,5","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fubag_b6800b_270_ct7_5/","Поршневой компрессор Fubag B6800B/270 CT7,5","134 640","OEM Артикул
                45681595
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                850
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                270
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                рапид
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                1
            
                
                                Габариты
                
                    
                Ширина, мм
                570
            
                    
                Высота, мм
                1160
            
                    
                Длина, мм
                1470
            
                    
                Вес, кг
                182.5
            
                
                                О товаре
                
                    
                Страна происхождения
                Германия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Fubag B6800B/270 CT7,5  — простой в использовании и текущем обслуживании поршневый компрессор, способный обеспечить поток сжатого воздуха со стабильными характеристиками, и при этом достаточно нетребовательный к условиям эксплуатации. Поршневая техника этой марки отличается отличным соотношением цены/качества и в сочетании с хорошей производительностью. 

Производительность компрессора Поршневой компрессор Fubag B6800B/270 CT7,5  — 850 (рабочее давление составляет ), мощность двигателя модели — , питание — 380 В. Вес поршневого компрессора Поршневой компрессор Fubag B6800B/270 CT7,5  составляет , размеры по длине, ширине и высоте соответственно — 1470  х570 х 1160 . 

Приобрести компрессор Поршневой компрессор Fubag B6800B/270 CT7,5  в компании «Компрессорофф» вы можете не выгодных условиях — цены на сайте носят рекомендательный характер, и мы охотно предоставляем нашим покупателям скидки на оборудование. Чтобы подробней узнать об условиях покупки, закажите обратный звонок, воспользуйтесь услугами онлайн-консультанта или позвоните нам по телефону 8 (495) 120-81-84.                                 
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075363-51","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Бежецкий С415М-10","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_s415m/","Поршневой компрессор Бежецкий С415М-10","132 940","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                940
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                230
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                2
            
                    
                Уровень шума, дБ
                78
            
                    
                Дополнительно
                Реле давления
            
                
                                Габариты
                
                    
                Ширина, мм
                700
            
                    
                Высота, мм
                1400
            
                    
                Длина, мм
                1650
            
                    
                Вес, кг
                300
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Бежецкий С415М-10  принадлежит к поршневым компрессорам — надежной в эксплуатации и простой в монтаже и обслуживании технике для производства сжатого воздуха. Мощность двигателя модели составляет , производительность 940, рабочее давление — .

Габаритные размеры компрессора Поршневой компрессор Бежецкий С415М-10  по длине, ширине и высоте составляют 1650  х 700 х 1400  соответственно, вес модели равен, питание — 380 В.

Приобрести поршневый компрессор Поршневой компрессор Бежецкий С415М-10 , а также необходимые расходные материалы и комплектующие с доставкой в Москву, Петербург и регионы России вы можете в нашей компании. Связаться со специалистами компании «Компрессорофф» вы можете по телефону 8 (495) 120-81-84 или через форму обратной связи. Все предлагаемое нами оборудование сертифицировано и полностью соответствует всем современным требованиям к компрессорной технике, предоставляется гарантия.                                 
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075366-52","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Бежецкий К-2-10","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k2/","Поршневой компрессор Бежецкий К-2-10","132 940","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                940
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                150
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                2
            
                    
                Уровень шума, дБ
                74
            
                    
                Дополнительно
                Реле давления
            
                
                                Габариты
                
                    
                Ширина, мм
                650
            
                    
                Высота, мм
                1350
            
                    
                Длина, мм
                1350
            
                    
                Вес, кг
                250
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Бежецкий К-2-10  принадлежит к поршневым компрессорам — надежной в эксплуатации и простой в монтаже и обслуживании технике для производства сжатого воздуха. Мощность двигателя модели составляет , производительность 940, рабочее давление — .

Габаритные размеры компрессора Поршневой компрессор Бежецкий К-2-10  по длине, ширине и высоте составляют 1350  х 650 х 1350  соответственно, вес модели равен, питание — 380 В.

Приобрести поршневый компрессор Поршневой компрессор Бежецкий К-2-10 , а также необходимые расходные материалы и комплектующие с доставкой в Москву, Петербург и регионы России вы можете в нашей компании. Связаться со специалистами компании «Компрессорофф» вы можете по телефону 8 (495) 120-81-84 или через форму обратной связи. Все предлагаемое нами оборудование сертифицировано и полностью соответствует всем современным требованиям к компрессорной технике, предоставляется гарантия.                                 
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075369-53","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Бежецкий К-2-13","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k_2_13/","Поршневой компрессор Бежецкий К-2-13","132 940","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                890
            
                    
                Давление, бар
                13
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                150
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                650
            
                    
                Высота, мм
                1350
            
                    
                Длина, мм
                1350
            
                    
                Вес, кг
                250
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075372-54","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Бежецкий К-2-7","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k_2_7/","Поршневой компрессор Бежецкий К-2-7","132 940","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1000
            
                    
                Давление, бар
                7
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                150
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                650
            
                    
                Высота, мм
                1350
            
                    
                Длина, мм
                1350
            
                    
                Вес, кг
                250
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075375-55","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Бежецкий С415М-13","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_s415m_13/","Поршневой компрессор Бежецкий С415М-13","132 940","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                890
            
                    
                Давление, бар
                13
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                230
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                700
            
                    
                Высота, мм
                1400
            
                    
                Длина, мм
                1650
            
                    
                Вес, кг
                300
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075378-56","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Бежецкий С415М-7","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_s415m_7/","Поршневой компрессор Бежецкий С415М-7","132 940","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1000
            
                    
                Давление, бар
                7
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                230
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                700
            
                    
                Высота, мм
                1400
            
                    
                Длина, мм
                1650
            
                    
                Вес, кг
                300
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075381-57","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Remeza СБ4/Ф-270.LB50","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_remeza_sb4_f_270_lb50-174613431/","Поршневой компрессор Remeza СБ4/Ф-270.LB50","131 800","OEM Артикул
                20389
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                690
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                270
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""+1/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                660
            
                    
                Высота, мм
                1150
            
                    
                Длина, мм
                1650
            
                    
                Вес, кг
                195
            
                
                                О товаре
                
                    
                Страна происхождения
                Беларусь
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075384-58","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Fini MK113-90-4","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_mk103_90_4/","Поршневой компрессор Fini MK113-90-4","133 080","OEM Артикул
                100344160
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                500
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                90
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                3
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                Рапид (EURO)
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                475
            
                    
                Высота, мм
                870
            
                    
                Длина, мм
                1070
            
                    
                Вес, кг
                75
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес"
"1696075387-59","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=3","Поршневой компрессор Fini MED 102-24V-0.75M","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_med_102_24f_0_75m/","Поршневой компрессор Fini MED 102-24V-0.75M","129 986","OEM Артикул
                100045306
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                102
            
                    
                Давление, бар
                8
            
                    
                Тип привода
                прямой
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                24
            
                    
                Тип ресивера
                вертикальный
            
                    
                Мощность, кВт
                0.55
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                220 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                безмасляный
            
                    
                Присоед. Размер
                1/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Уровень шума, дБ
                71 дБ
            
                    
                Дополнительно
                Ресивер с полимерным покрытием, 2-ступенчатая защита от вибраций
            
                
                            
                    
                Напряжение питания
                230 B
            
                
                                Габариты
                
                    
                Ширина, мм
                450
            
                    
                Высота, мм
                620
            
                    
                Длина, мм
                400
            
                    
                Вес, кг
                32
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Поршневой компрессор Fini MED 102-24V-0.75M  — надежное, износоустойчивое оборудование с длительным сроком службы, простое в обслуживании и эксплуатации. Поршневая техника этой марки высоко востребована на российском рынке  благодаря весьма демократичной цены с хорошими рабочими характеристиками, отказоустойчивости и стабильным характеристикам воздушного потока даже при напряженном режиме эксплуатации. 

Компрессор Поршневой компрессор Fini MED 102-24V-0.75M  оснащен двигателем мощностью , производительность модели составляет 102, рабочее давление . Модель можно назвать достаточно компактной — длина 400  х ширина 450 х высота 620 , вес . Питание 220 В.

Для того, чтобы приобрести поршневой компрессор Поршневой компрессор Fini MED 102-24V-0.75M , позвоните нам по телефону 8 (495) 120-81-84 или закажите обратный звонок через форму на сайте. Мы оперативно доставляем приобретенное у нас оборудование для производства сжатого воздуха по Москве и области, Санкт-Петербургу, а также в регионы страны, предлагаем разумные цены и удобные условия оплаты. Также специалисты компании «Компрессорофф» готовы взять на себя установку, обслуживание и ремонт техники для производства сжатого воздуха."
